127.0.0.1 - - [12/Jun/2017:11:39:37 +0530] "GET / HTTP/1.1" 404 994
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:40:31 +0530] "GET /project1/all/product/viewproduct/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:40:31 +0530] "GET /project1/resources/images/igg.jpg HTTP/1.1" 200 8205
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:40:31 +0530] "GET /project1/all/product/viewproduct/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:40:31 +0530] "GET /project1/resources/images/74.png HTTP/1.1" 200 32880
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:43:45 +0530] "GET /project1/cart/ViewCart HTTP/1.1" 200 4160
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:43:45 +0530] "GET /project1/resources/images/igg.jpg HTTP/1.1" 200 8205
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:44:09 +0530] "GET /project1/all/product/productlist HTTP/1.1" 200 10065
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:44:09 +0530] "GET /project1/resources/images/78.png HTTP/1.1" 200 44989
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:44:09 +0530] "GET /project1/resources/images/79.png HTTP/1.1" 200 78585
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:44:09 +0530] "GET /project1/resources/images/81.png HTTP/1.1" 200 71563
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:44:09 +0530] "GET /project1/resources/images/71.png HTTP/1.1" 200 53461
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:44:09 +0530] "GET /project1/resources/images/82.png HTTP/1.1" 200 60495
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:44:09 +0530] "GET /project1/resources/images/83.png HTTP/1.1" 200 72833
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:44:09 +0530] "GET /project1/resources/images/84.png HTTP/1.1" 200 45108
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:44:09 +0530] "GET /project1/resources/images/85.png HTTP/1.1" 200 47633
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:44:09 +0530] "GET /project1/resources/images/80.png HTTP/1.1" 200 57630
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:44:09 +0530] "GET /project1/resources/images/87.png HTTP/1.1" 200 17943
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:44:09 +0530] "GET /project1/resources/images/73.png HTTP/1.1" 200 43364
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:44:09 +0530] "GET /project1/resources/images/76.png HTTP/1.1" 200 66477
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:44:09 +0530] "GET /project1/all/product/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:44:09 +0530] "GET /project1/resources/images/72.png HTTP/1.1" 200 55213
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:44:09 +0530] "GET /project1/resources/images/75.png HTTP/1.1" 200 37382
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:44:09 +0530] "GET /project1/resources/images/77.png HTTP/1.1" 200 74634
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:44:09 +0530] "GET /project1/resources/images/igg.jpg HTTP/1.1" 200 8205
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:44:09 +0530] "GET /project1/resources/images/74.png HTTP/1.1" 200 32880
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:44:09 +0530] "GET /project1/all/product/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:44:11 +0530] "GET /project1/all/product/viewproduct/74 HTTP/1.1" 200 5016
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:44:11 +0530] "GET /project1/all/product/viewproduct/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:44:11 +0530] "GET /project1/all/product/viewproduct/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:44:11 +0530] "GET /project1/resources/images/74.png HTTP/1.1" 200 32880
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:44:11 +0530] "GET /project1/resources/images/igg.jpg HTTP/1.1" 200 8205
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:46:51 +0530] "GET /project1/homePage HTTP/1.1" 200 7029
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:46:51 +0530] "GET /project1/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:46:51 +0530] "GET /project1/resources/images/std4.jpg HTTP/1.1" 200 120259
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:46:51 +0530] "GET /project1/resources/images/bicy1.jpg HTTP/1.1" 200 207192
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:46:51 +0530] "GET /project1/resources/images/sf1.jpg HTTP/1.1" 200 71223
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:46:51 +0530] "GET /project1/resources/images/v3.jpg HTTP/1.1" 200 127467
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:46:51 +0530] "GET /project1/resources/images/igg.jpg HTTP/1.1" 200 8205
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:46:51 +0530] "GET /project1/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:46:54 +0530] "GET /project1/all/product/productlist HTTP/1.1" 200 10065
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:46:54 +0530] "GET /project1/resources/images/80.png HTTP/1.1" 200 57630
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:46:54 +0530] "GET /project1/resources/images/71.png HTTP/1.1" 200 53461
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:46:54 +0530] "GET /project1/resources/images/79.png HTTP/1.1" 200 78585
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:46:54 +0530] "GET /project1/resources/images/81.png HTTP/1.1" 200 71563
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:46:54 +0530] "GET /project1/resources/images/82.png HTTP/1.1" 200 60495
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:46:54 +0530] "GET /project1/resources/images/87.png HTTP/1.1" 200 17943
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:46:54 +0530] "GET /project1/resources/images/85.png HTTP/1.1" 200 47633
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:46:54 +0530] "GET /project1/resources/images/78.png HTTP/1.1" 200 44989
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:46:54 +0530] "GET /project1/resources/images/75.png HTTP/1.1" 200 37382
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:46:54 +0530] "GET /project1/resources/images/84.png HTTP/1.1" 200 45108
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:46:54 +0530] "GET /project1/resources/images/77.png HTTP/1.1" 200 74634
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:46:54 +0530] "GET /project1/all/product/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:46:54 +0530] "GET /project1/resources/images/83.png HTTP/1.1" 200 72833
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:46:54 +0530] "GET /project1/resources/images/73.png HTTP/1.1" 200 43364
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:46:54 +0530] "GET /project1/resources/images/76.png HTTP/1.1" 200 66477
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:46:54 +0530] "GET /project1/resources/images/72.png HTTP/1.1" 200 55213
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:46:54 +0530] "GET /project1/resources/images/igg.jpg HTTP/1.1" 200 8205
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:46:54 +0530] "GET /project1/resources/images/74.png HTTP/1.1" 200 32880
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:46:54 +0530] "GET /project1/all/product/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:46:57 +0530] "GET /project1/all/product/viewproduct/74 HTTP/1.1" 200 5049
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:46:57 +0530] "GET /project1/all/product/viewproduct/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:46:57 +0530] "GET /project1/all/product/viewproduct/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:46:57 +0530] "GET /project1/resources/images/igg.jpg HTTP/1.1" 200 8205
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:46:57 +0530] "GET /project1/resources/images/74.png HTTP/1.1" 200 32880
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:47:34 +0530] "GET /project1/cart/ViewCart HTTP/1.1" 200 4160
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:47:34 +0530] "GET /project1/resources/images/igg.jpg HTTP/1.1" 200 8205
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:47:35 +0530] "GET /project1/all/product/productlist HTTP/1.1" 200 10065
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:47:36 +0530] "GET /project1/resources/images/78.png HTTP/1.1" 200 44989
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:47:36 +0530] "GET /project1/resources/images/79.png HTTP/1.1" 200 78585
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:47:36 +0530] "GET /project1/resources/images/71.png HTTP/1.1" 200 53461
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:47:36 +0530] "GET /project1/resources/images/82.png HTTP/1.1" 200 60495
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:47:36 +0530] "GET /project1/resources/images/84.png HTTP/1.1" 200 45108
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:47:36 +0530] "GET /project1/resources/images/87.png HTTP/1.1" 200 17943
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:47:36 +0530] "GET /project1/resources/images/85.png HTTP/1.1" 200 47633
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:47:36 +0530] "GET /project1/resources/images/76.png HTTP/1.1" 200 66477
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:47:36 +0530] "GET /project1/resources/images/72.png HTTP/1.1" 200 55213
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:47:36 +0530] "GET /project1/resources/images/80.png HTTP/1.1" 200 57630
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:47:36 +0530] "GET /project1/all/product/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:47:36 +0530] "GET /project1/resources/images/73.png HTTP/1.1" 200 43364
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:47:36 +0530] "GET /project1/resources/images/77.png HTTP/1.1" 200 74634
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:47:36 +0530] "GET /project1/resources/images/75.png HTTP/1.1" 200 37382
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:47:36 +0530] "GET /project1/resources/images/83.png HTTP/1.1" 200 72833
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:47:36 +0530] "GET /project1/resources/images/81.png HTTP/1.1" 200 71563
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:47:36 +0530] "GET /project1/resources/images/igg.jpg HTTP/1.1" 200 8205
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:47:36 +0530] "GET /project1/resources/images/74.png HTTP/1.1" 200 32880
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:47:36 +0530] "GET /project1/all/product/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:47:38 +0530] "GET /project1/all/product/viewproduct/74 HTTP/1.1" 200 5050
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:47:38 +0530] "GET /project1/all/product/viewproduct/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:47:38 +0530] "GET /project1/resources/images/igg.jpg HTTP/1.1" 200 8205
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:47:38 +0530] "GET /project1/all/product/viewproduct/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:47:38 +0530] "GET /project1/resources/images/74.png HTTP/1.1" 200 32880
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:48:02 +0530] "GET /project1/cart/ViewCart HTTP/1.1" 200 4160
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:48:02 +0530] "GET /project1/resources/images/igg.jpg HTTP/1.1" 200 8205
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:48:04 +0530] "GET /project1/all/product/productlist HTTP/1.1" 200 10065
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:48:04 +0530] "GET /project1/all/product/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:48:04 +0530] "GET /project1/resources/images/igg.jpg HTTP/1.1" 200 8205
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:48:04 +0530] "GET /project1/resources/images/74.png HTTP/1.1" 200 32880
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:48:04 +0530] "GET /project1/resources/images/78.png HTTP/1.1" 200 44989
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:48:04 +0530] "GET /project1/resources/images/79.png HTTP/1.1" 200 78585
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:48:04 +0530] "GET /project1/resources/images/81.png HTTP/1.1" 200 71563
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:48:04 +0530] "GET /project1/resources/images/80.png HTTP/1.1" 200 57630
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:48:04 +0530] "GET /project1/resources/images/84.png HTTP/1.1" 200 45108
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:48:04 +0530] "GET /project1/resources/images/87.png HTTP/1.1" 200 17943
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:48:04 +0530] "GET /project1/resources/images/71.png HTTP/1.1" 200 53461
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:48:04 +0530] "GET /project1/resources/images/83.png HTTP/1.1" 200 72833
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:48:04 +0530] "GET /project1/resources/images/72.png HTTP/1.1" 200 55213
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:48:04 +0530] "GET /project1/resources/images/76.png HTTP/1.1" 200 66477
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:48:04 +0530] "GET /project1/resources/images/85.png HTTP/1.1" 200 47633
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:48:04 +0530] "GET /project1/resources/images/77.png HTTP/1.1" 200 74634
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:48:04 +0530] "GET /project1/resources/images/82.png HTTP/1.1" 200 60495
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:48:04 +0530] "GET /project1/all/product/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:48:04 +0530] "GET /project1/resources/images/73.png HTTP/1.1" 200 43364
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:48:04 +0530] "GET /project1/resources/images/75.png HTTP/1.1" 200 37382
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:48:08 +0530] "GET /project1/all/product/viewproduct/74 HTTP/1.1" 200 5050
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:48:08 +0530] "GET /project1/all/product/viewproduct/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:48:08 +0530] "GET /project1/resources/images/igg.jpg HTTP/1.1" 200 8205
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:48:08 +0530] "GET /project1/all/product/viewproduct/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:48:08 +0530] "GET /project1/resources/images/74.png HTTP/1.1" 200 32880
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:48:58 +0530] "GET /project1/cart/ViewCart HTTP/1.1" 200 4160
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:48:58 +0530] "GET /project1/resources/images/igg.jpg HTTP/1.1" 200 8205
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:48:59 +0530] "GET /project1/all/product/productlist HTTP/1.1" 200 10065
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:49:00 +0530] "GET /project1/resources/images/78.png HTTP/1.1" 200 44989
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:49:00 +0530] "GET /project1/resources/images/71.png HTTP/1.1" 200 53461
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:49:00 +0530] "GET /project1/resources/images/82.png HTTP/1.1" 200 60495
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:49:00 +0530] "GET /project1/resources/images/80.png HTTP/1.1" 200 57630
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:49:00 +0530] "GET /project1/resources/images/79.png HTTP/1.1" 200 78585
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:49:00 +0530] "GET /project1/resources/images/81.png HTTP/1.1" 200 71563
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:49:00 +0530] "GET /project1/resources/images/83.png HTTP/1.1" 200 72833
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:49:00 +0530] "GET /project1/resources/images/84.png HTTP/1.1" 200 45108
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:49:00 +0530] "GET /project1/resources/images/87.png HTTP/1.1" 200 17943
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:49:00 +0530] "GET /project1/resources/images/72.png HTTP/1.1" 200 55213
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:49:00 +0530] "GET /project1/resources/images/85.png HTTP/1.1" 200 47633
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:49:00 +0530] "GET /project1/resources/images/73.png HTTP/1.1" 200 43364
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:49:00 +0530] "GET /project1/resources/images/76.png HTTP/1.1" 200 66477
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:49:00 +0530] "GET /project1/all/product/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:49:00 +0530] "GET /project1/resources/images/75.png HTTP/1.1" 200 37382
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:49:00 +0530] "GET /project1/resources/images/77.png HTTP/1.1" 200 74634
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:49:00 +0530] "GET /project1/resources/images/igg.jpg HTTP/1.1" 200 8205
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:49:00 +0530] "GET /project1/all/product/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:49:00 +0530] "GET /project1/resources/images/74.png HTTP/1.1" 200 32880
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:49:02 +0530] "GET /project1/all/product/viewproduct/74 HTTP/1.1" 200 5068
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:49:02 +0530] "GET /project1/all/product/viewproduct/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:49:02 +0530] "GET /project1/resources/images/igg.jpg HTTP/1.1" 200 8205
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:49:02 +0530] "GET /project1/all/product/viewproduct/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:49:02 +0530] "GET /project1/resources/images/74.png HTTP/1.1" 200 32880
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:52:04 +0530] "GET /project1/cart/ViewCart HTTP/1.1" 200 4160
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:52:04 +0530] "GET /project1/resources/images/igg.jpg HTTP/1.1" 200 8205
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:52:06 +0530] "GET /project1/all/product/productlist HTTP/1.1" 200 10065
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:52:06 +0530] "GET /project1/resources/images/71.png HTTP/1.1" 200 53461
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:52:06 +0530] "GET /project1/resources/images/79.png HTTP/1.1" 200 78585
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:52:06 +0530] "GET /project1/resources/images/80.png HTTP/1.1" 200 57630
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:52:06 +0530] "GET /project1/resources/images/83.png HTTP/1.1" 200 72833
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:52:06 +0530] "GET /project1/resources/images/78.png HTTP/1.1" 200 44989
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:52:06 +0530] "GET /project1/resources/images/84.png HTTP/1.1" 200 45108
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:52:06 +0530] "GET /project1/resources/images/82.png HTTP/1.1" 200 60495
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:52:06 +0530] "GET /project1/resources/images/87.png HTTP/1.1" 200 17943
0:0:0:0:0:0:0:1 - - [12/Jun/2017:11:52:06 +0530] "GET /project1/resources/images/81.png HTTP/1.1" 200 71563
