127.0.0.1 - - [23/Jun/2017:11:53:14 +0530] "GET / HTTP/1.1" 404 994
0:0:0:0:0:0:0:1 - - [23/Jun/2017:11:54:20 +0530] "GET /project1/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [23/Jun/2017:11:54:23 +0530] "GET /project1/login HTTP/1.1" 200 4412
0:0:0:0:0:0:0:1 - - [23/Jun/2017:11:54:23 +0530] "GET /project1/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [23/Jun/2017:11:54:23 +0530] "GET /project1/resources/images/igg.jpg HTTP/1.1" 200 8205
0:0:0:0:0:0:0:1 - - [23/Jun/2017:11:54:23 +0530] "GET /project1/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [23/Jun/2017:11:54:28 +0530] "POST /project1/j_spring_security_check HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [23/Jun/2017:11:54:28 +0530] "GET /project1/homePage HTTP/1.1" 200 7007
0:0:0:0:0:0:0:1 - - [23/Jun/2017:11:54:28 +0530] "GET /project1/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [23/Jun/2017:11:54:28 +0530] "GET /project1/resources/images/igg.jpg HTTP/1.1" 200 8205
0:0:0:0:0:0:0:1 - - [23/Jun/2017:11:54:28 +0530] "GET /project1/resources/images/v3.jpg HTTP/1.1" 200 127467
0:0:0:0:0:0:0:1 - - [23/Jun/2017:11:54:28 +0530] "GET /project1/resources/images/std4.jpg HTTP/1.1" 200 120259
0:0:0:0:0:0:0:1 - - [23/Jun/2017:11:54:28 +0530] "GET /project1/resources/images/sf1.jpg HTTP/1.1" 200 71223
0:0:0:0:0:0:0:1 - - [23/Jun/2017:11:54:28 +0530] "GET /project1/resources/images/bicy1.jpg HTTP/1.1" 200 207192
0:0:0:0:0:0:0:1 - - [23/Jun/2017:11:54:28 +0530] "GET /project1/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [23/Jun/2017:11:54:32 +0530] "GET /project1/cart/ViewCart HTTP/1.1" 200 5038
0:0:0:0:0:0:0:1 - - [23/Jun/2017:11:54:32 +0530] "GET /project1/resources/images/igg.jpg HTTP/1.1" 200 8205
0:0:0:0:0:0:0:1 - - [23/Jun/2017:11:54:33 +0530] "GET /project1/memberShip.obj HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [23/Jun/2017:11:54:34 +0530] "GET /project1/memberShip.obj?execution=e1s1 HTTP/1.1" 200 4111
0:0:0:0:0:0:0:1 - - [23/Jun/2017:11:54:34 +0530] "GET /project1/resources/images/igg.jpg HTTP/1.1" 200 8205
0:0:0:0:0:0:0:1 - - [23/Jun/2017:11:54:41 +0530] "GET /project1/j_spring_security_logout HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [23/Jun/2017:11:54:41 +0530] "GET /project1/login?logout HTTP/1.1" 200 4022
0:0:0:0:0:0:0:1 - - [23/Jun/2017:11:54:41 +0530] "GET /project1/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [23/Jun/2017:11:54:41 +0530] "GET /project1/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [23/Jun/2017:11:54:41 +0530] "GET /project1/resources/images/igg.jpg HTTP/1.1" 200 8205
